paramfile_label: 5_psrs_projected_plus
datadir: /fred/oz103/ezahraoui/PPTA/run_warp/data_dr2_23/
out: /fred/oz103/ezahraoui/PPTA/run_warp/posteriors/5_psr/
overwrite: True
array_analysis: True
pol_cal: True
psrlist: /fred/oz103/ezahraoui/PPTA/run_warp/psr_lists/5_psrs.txt
clock: bipm2021
nsamp: 10000
efac: -1
equad: -1
ecorr: -1
combine: False
hand: plus
noisefiles: /fred/oz103/ezahraoui/PPTA/run_warp/nmodel_2026/noise_dic/
{0}
noise_model_file: /fred/oz103/ezahraoui/PPTA/run_warp/nmodel_2026/ppta_pol_psrs_fixed_params.json
