paramfile_label: allpsr
datadir: /fred/oz103/ezahraoui/PPTA/ppta_dr3/toas_and_parameters/dr2
out: /fred/oz103/ezahraoui/PPTA/ppta_posteriors/Joint_2_psr_test_pol_
overwrite: True
array_analysis: True
sampler: ptmcmcsampler
psrlist: /fred/oz103/ezahraoui/PPTA/run_warp/psr_lists/2_psrlist_second.txt
SCAMweight: 30
AMweight: 15
nsamp: 30000
clock: bipm2021
pol_cal: False
noisefiles: /fred/oz103/ezahraoui/PPTA/ppta_gwb_evidence_2020/data/dr2_timing_20200607/start_noisefiles/snall/
{0}
noise_model_file: /fred/oz103/ezahraoui/PPTA/run_warp/noisemodels/ppta_pol_24psr_byband_no_pol.json
