paramfile_label: allpsr
datadir: /fred/oz103/ezahraoui/PPTA/ppta_dr3/toas_and_parameters/dr2
out: /fred/oz103/ezahraoui/PPTA/ppta_posteriors/pol_cal_7_psr_byband_2_
overwrite: True
array_analysis: True
sampler: ptmcmcsampler
psrlist: /fred/oz103/ezahraoui/PPTA/run_wrap/psr_lists/5psrs.txt
SCAMweight: 30
AMweight: 15
nsamp: 30000000
clock: bipm2021
pol_cal: True
noisefiles: /fred/oz103/ezahraoui/PPTA/ppta_gwb_evidence_2020/data/dr2_timing_20200607/start_noisefiles/snall/
{0}
noise_model_file: /fred/oz103/ezahraoui/PPTA/run_wrap/noisemodels/ppta_pol_5psr_byflag.json
